base_domain,publisher_country
1029thehog.com,United States
1037qcountry.com,United States
1059themountain.com,United States
1069thefox.com,United States
10tv.com,United States
12onyourside.com,United States
1370wfea.com,United States
3blmedia.com,United States
3wv.com,United States
4029tv.com,United States
937kcountry.com,United States
969wsig.com,United States
987wink.com,United States
9news.com,United States
aawsat.com,Saudi Arabia
abc11.com,United States
abc13.com,United States
abc6onyourside.com,United States
abc7.com,United States
abc7amarillo.com,United States
abc7chicago.com,United States
abc7news.com,United States
abc7ny.com,United States
abcnews.com,United States
abcnews4.com,United States
actionnewsjax.com,United States
adnkronos.com,Italy
advanced-television.com,United Kingdom
akipress.com,Kyrgyzstan
akronnewsreporter.com,United States
allkpop.com,South Korea
animalpolitico.com,Mexico
antaranews.com,Indonesia
antena3.com,Spain
aol.com,United States
ap.org,United States
apr.org,United States
aristeguinoticias.com,Mexico
as.com,Spain
asiabulletin.com,Global / Asia
aspenpublicradio.org,United States
aspentimes.com,United States
astanatimes.com,Kazakhstan
athens-times.com,United States
australiannews.net,Australia
awfulannouncing.com,United States
bakersfieldnow.com,United States
baltimoresun.com,United States
bear953.com,United States
bienpublic.com,France
bignewsnetwork.com,United States
billboard.com,United States
binnews.com,United States
bleacherreport.com,United States
bleedingcool.com,United States
bologna2000.com,Italy
boredpanda.com,United States
brandonsun.com,Canada
breitbart.com,United States
broomfieldenterprise.com,United States
bryantimes.com,United States
businessinsider.com,United States
butlereagle.com,United States
buzzfeed.com,United States
cadena3.com,Argentina
calciomagazine.net,Italy
caledonianrecord.com,United States
cambodiantimes.com,Cambodia
canoncitydailyrecord.com,United States
cantechletter.com,Canada
capeandislands.org,United States
capitalgazette.com,United States
caribbeanherald.com,United States
cbs12.com,United States
cbs2iowa.com,United States
cbs6albany.com,United States
cbsnews.com,United States
cecildaily.com,United States
centralmaine.com,United States
championat.com,Russia
chch.com,Canada
chicagotribune.com,United States
chinanationalnews.com,China
cinemablend.com,United States
cinemaitaliano.info,Italy
citizensvoice.com,United States
cityam.com,United Kingdom
cjme.com,Canada
ckom.com,Canada
click2houston.com,United States
clickondetroit.com,United States
clickorlando.com,United States
cnet.com,United States
cnn.com,United States
coast931.com,United States
columbian.com,United States
cosmopolitan.com,United States
courant.com,United States
cpr.org,United States
csmonitor.com,United States
cyprus-mail.com,Cyprus
dagospia.com,Italy
dailyadvance.com,United States
dailybreeze.com,United States
dailybulletin.com,United States
dailycaller.com,United States
dailyfreeman.com,United States
dailyhive.com,Canada
dailynews.com,United States
dailypress.com,United States
dazeddigital.com,United Kingdom
deadline.com,United States
decider.com,United States
delawarepublic.org,United States
denverpost.com,United States
diariosigloxxi.com,Spain
durangoherald.com,United States
durhamregion.com,Canada
dw.com,Germany
eagle1005.com,United States
eastbaytimes.com,United States
ecoseven.net,Italy
ejsl.com,United States
elconfidencial.com,Spain
eldestapeweb.com,Mexico
eldiariony.com,United States
elimparcial.com,Spain
elle.com,United States
ellitoral.com,Argentina
elmanana.com,Mexico
elpais.com,Spain
elpasoinc.com,United States
elperiodico.com,Spain
eonline.com,United States
eptrail.com,United States
espn.com,United States
esquire.com,United States
estadiodeportivo.com,Spain
euronews.com,France
europesun.com,Global / International
evrensel.net,Turkey
ew.com,United States
fairfieldsuntimes.com,United States
firstcoastnews.com,United States
fm99.com,United States
forbes.com,United States
fortmorgantimes.com,United States
fortune.com,United States
fox11online.com,United States
fox17.com,United States
fox23maine.com,United States
foxnews.com,United States
foxwilmington.com,United States
